apartment_id,Review,RatingPrediccion
13937802,"Conceio is a really helpful and kind lady, she helped us with what we needed, gave us advice on where to go and what to bear in mind when traveling and exploring Rio de Janeiro. It was a pleasant stay, the place is close to the metro station, restaurants and stores and an alley with flower stores. 
The breakfast at her place is nice, great opportunity to talk and exchange life experiences :) 
We really enjoyed staying at her place and would stay there again! ",5
13937802,"Conceio was attentive to us and always willing to give us instructions about the city.

The apartment is lovely, always clean, and located in a middle-class area with many shops nearby, which makes it safe (thereâs always someone around).

The best thing is that itâs less than 200m from the metro, and with it you can reach the beaches in 30 minutes.",5
13937802,"The apartment, which Conceio has, is in a great location, clean and very organized. Furthermore, she was very accommodating.",5
13937802,"I stayed five days at Dona ConceiÃ§Ã£oâs house and it was great! The location was good, close to the market, shopping center, snack bars, bus stop, and metro. The apartment was clean and well-organized. Dona ConceiÃ§Ã£o might seem a little grumpy at the beginning, but sheâs a sweetheart! She was always concerned about my comfort and made me feel very welcome. I loved my stay and I recommend it!",5
13937802,The stay was great; everything was very clean and organized. Conceio is a wonderful person and treated us exceptionally well.,5
13937802,"The host, Ana, was excellent. She was very communicative, friendly, and always willing to help. The apartment was very nice, clean, and cozy. It had a great location, close to the metro, shopping centers, bars, and was very safe.

We were very warmly welcomed and we will definitely return.",5
13937802,"Excellent apartment, we felt very comfortable staying there and SeÃ±ora Concepcion was a lovely person :)",5
13937802,We had a good stay.,4
13937802,"A Conceio was like a gem! She made me feel very comfortable and was incredibly communicative and kind-hearted. As a true Carioca (a genuine local), she offered fantastic tourism tips. The apartment was beautiful and incredibly well-maintained. I highly recommend it.",5
13937802,Very satisfied,3
13937802,"I can say the best about Dona ConceiÃ§Ã£o, a wonderful person, a host of the highest quality â extremely polite, attentive, a lovely apartment, and the apartment is very beautiful.

I highly recommend it.",5
13937802,"Okay, Iâll be very concise â if I could, I would live with ConceiÃ§Ã£o, the best person imaginable, I fell in love, I gained a super friend.",2
13937802,"The host, Dona Conceio, was very welcoming, warm, and hospitable. My boyfriend and I felt at home. The shower in the bathroom was wonderful â a real bonus, especially after a day at the beach.",5
13937802,"Dona ConceiÃ§Ã£o was a fantastic host. We exchanged many ideas and experiences, and her wisdom and objectivity were truly admirable. The apartment was a little warm, which is unavoidable in Rio during the summer, but the fan in the room worked very well. We prepared some meals together, and Dona ConceiÃ§Ã£o always made an effort to supplement my dishes with something â she makes a delicious zucchini in the pan). I found the bed a little uncomfortable, but nothing too serious. The room and bathroom have good space and are perfectly suitable for one person for a few days.",5
